Date,MaxTemp,MinTemp,Precipitation
2014-01-01,33,24,0.0
2014-01-02,33,18,0.33
2014-01-03,18,9,0.29
2014-01-04,29,8,0.0
2014-01-05,40,27,0.14
2014-01-06,55,19,0.36
2014-01-07,19,4,0.0
2014-01-08,22,9,0.0
2014-01-09,32,22,0.0
2014-01-10,37,30,0.11
2014-01-11,58,37,0.5
2014-01-12,54,38,0.05
2014-01-13,51,37,0.0
2014-01-14,52,44,0.38
2014-01-15,47,39,0.0
2014-01-16,42,36,0.0
2014-01-17,44,33,0.0
2014-01-18,41,29,0.07
2014-01-19,38,24,0.0
2014-01-20,46,31,0.0
2014-01-21,31,11,0.46
2014-01-22,17,5,0.02
2014-01-23,20,7,0.0
2014-01-24,20,10,0.0
2014-01-25,28,19,0.04
2014-01-26,34,17,0.0
2014-01-27,44,21,0.0
2014-01-28,21,12,0.0
2014-01-29,23,14,0.04
2014-01-30,30,16,0.0
2014-01-31,39,25,0.0
2014-02-01,45,36,0.0
2014-02-02,56,39,0.001
2014-02-03,43,27,1.17
2014-02-04,35,22,0.0
2014-02-05,34,29,1.43
2014-02-06,32,21,0.0
2014-02-07,32,24,0.0
2014-02-08,29,21,0.0
2014-02-09,31,21,0.1
2014-02-10,29,21,0.0
2014-02-11,26,16,0.0
2014-02-12,25,13,0.0
2014-02-13,36,24,1.78
2014-02-14,40,31,0.3
2014-02-15,37,27,0.13
2014-02-16,30,21,0.0
2014-02-17,32,18,0.0
2014-02-18,39,26,0.16
2014-02-19,45,34,0.26
2014-02-20,51,37,0.03
2014-02-21,49,36,0.09
2014-02-22,54,40,0.0
2014-02-23,54,43,0.001
2014-02-24,44,27,0.0
2014-02-25,33,24,0.0
2014-02-26,31,20,0.03
2014-02-27,34,14,0.0
2014-02-28,24,9,0.0
2014-03-01,37,20,0.0
2014-03-02,40,32,0.001
2014-03-03,32,17,0.04
2014-03-04,29,13,0.0
2014-03-05,39,26,0.0
2014-03-06,31,16,0.0
2014-03-07,37,26,0.0
2014-03-08,57,35,0.0
2014-03-09,44,36,0.0
2014-03-10,51,36,0.001
2014-03-11,66,45,0.0
2014-03-12,56,32,0.35
2014-03-13,32,18,0.0
2014-03-14,46,22,0.0
2014-03-15,58,42,0.0
2014-03-16,42,30,0.0
2014-03-17,35,23,0.0
2014-03-18,43,28,0.0
2014-03-19,46,32,0.92
2014-03-20,54,40,0.0
2014-03-21,51,39,0.0
2014-03-22,63,41,0.0
2014-03-23,42,27,0.0
2014-03-24,35,21,0.0
2014-03-25,39,26,0.0
2014-03-26,36,24,0.0
2014-03-27,44,22,0.0
2014-03-28,62,37,0.04
2014-03-29,59,43,1.81
2014-03-30,49,39,0.35
2014-03-31,56,36,0.16
2014-04-01,60,39,0.0
2014-04-02,54,42,0.0
2014-04-03,67,46,0.07
2014-04-04,47,40,0.21
2014-04-05,54,40,0.0
2014-04-06,61,36,0.0
2014-04-07,53,43,0.52
2014-04-08,64,46,0.34
2014-04-09,61,45,0.0
2014-04-10,58,42,0.0
2014-04-11,75,56,0.0
2014-04-12,73,50,0.0
2014-04-13,77,54,0.0
2014-04-14,75,59,0.0
2014-04-15,63,33,0.71
2014-04-16,49,31,0.05
2014-04-17,48,36,0.0
2014-04-18,49,35,0.0
2014-04-19,68,41,0.0
2014-04-20,60,45,0.0
2014-04-21,67,41,0.0
2014-04-22,71,51,0.01
2014-04-23,61,44,0.0
2014-04-24,62,42,0.0
2014-04-25,63,44,0.02
2014-04-26,67,46,0.92
2014-04-27,59,47,0.0
2014-04-28,67,45,0.0
2014-04-29,52,43,0.03
2014-04-30,52,41,4.97
2014-05-01,78,51,0.12
2014-05-02,70,56,0.001
2014-05-03,71,54,0.08
2014-05-04,65,54,0.02
2014-05-05,70,50,0.0
2014-05-06,71,52,0.0
2014-05-07,69,50,0.0
2014-05-08,59,53,0.41
2014-05-09,63,55,0.04
2014-05-10,83,57,0.37
2014-05-11,82,60,0.03
2014-05-12,85,64,0.0
2014-05-13,73,53,0.0
2014-05-14,71,52,0.01
2014-05-15,71,58,0.15
2014-05-16,68,58,1.54
2014-05-17,70,53,0.0
2014-05-18,67,51,0.0
2014-05-19,72,49,0.0
2014-05-20,78,53,0.0
2014-05-21,74,63,0.0
2014-05-22,67,59,0.24
2014-05-23,71,56,0.91
2014-05-24,70,57,0.4
2014-05-25,80,55,0.0
2014-05-26,86,66,0.0
2014-05-27,86,64,0.001
2014-05-28,64,54,0.0
2014-05-29,66,51,0.0
2014-05-30,75,55,0.001
2014-05-31,73,57,0.05
2014-06-01,77,55,0.0
2014-06-02,80,59,0.0
2014-06-03,87,65,0.12
2014-06-04,82,63,0.0
2014-06-05,76,61,0.87
2014-06-06,76,61,0.0
2014-06-07,82,60,0.0
2014-06-08,86,66,0.0
2014-06-09,73,63,1.6
2014-06-10,77,65,0.0
2014-06-11,70,61,0.02
2014-06-12,73,60,0.07
2014-06-13,79,65,1.28
2014-06-14,74,60,0.0
2014-06-15,80,59,0.0
2014-06-16,81,63,0.0
2014-06-17,89,71,0.0
2014-06-18,89,76,0.0
2014-06-19,77,68,0.15
2014-06-20,79,64,0.0
2014-06-21,78,62,0.0
2014-06-22,79,64,0.0
2014-06-23,81,65,0.0
2014-06-24,81,68,0.0
2014-06-25,85,70,0.08
2014-06-26,85,70,0.07
2014-06-27,83,67,0.0
2014-06-28,87,66,0.0
2014-06-29,83,68,0.0
2014-06-30,84,69,0.0
2014-07-01,89,72,0.0
2014-07-02,91,72,0.96
2014-07-03,87,69,1.78
2014-07-04,74,65,0.14
2014-07-05,81,63,0.0
2014-07-06,84,66,0.0
2014-07-07,90,72,0.04
2014-07-08,91,71,0.39
2014-07-09,88,71,0.09
2014-07-10,83,72,0.0
2014-07-11,86,71,0.0
2014-07-12,85,71,0.0
2014-07-13,83,72,0.03
2014-07-14,84,72,0.46
2014-07-15,86,72,1.3
2014-07-16,81,68,0.001
2014-07-17,81,67,0.0
2014-07-18,81,64,0.0
2014-07-19,76,68,0.0
2014-07-20,80,66,0.0
2014-07-21,85,67,0.0
2014-07-22,86,71,0.0
2014-07-23,88,72,0.19
2014-07-24,80,70,0.0
2014-07-25,82,66,0.0
2014-07-26,81,69,0.0
2014-07-27,85,71,0.02
2014-07-28,82,68,0.19
2014-07-29,76,64,0.0
2014-07-30,80,63,0.0
2014-07-31,82,68,0.0
2014-08-01,84,71,0.0
2014-08-02,74,63,0.41
2014-08-03,76,66,0.07
2014-08-04,84,70,0.0
2014-08-05,90,71,0.0
2014-08-06,83,70,0.0
2014-08-07,83,66,0.0
2014-08-08,83,65,0.0
2014-08-09,87,66,0.0
2014-08-10,88,68,0.0
2014-08-11,87,71,0.0
2014-08-12,79,70,0.19
2014-08-13,82,68,0.53
2014-08-14,77,63,0.0
2014-08-15,73,61,0.0
2014-08-16,78,63,0.0
2014-08-17,82,66,0.01
2014-08-18,81,63,0.0
2014-08-19,83,63,0.0
2014-08-20,84,70,0.0
2014-08-21,83,65,0.35
2014-08-22,79,65,0.06
2014-08-23,77,67,0.01
2014-08-24,80,64,0.0
2014-08-25,88,64,0.0
2014-08-26,89,70,0.0
2014-08-27,90,70,0.0
2014-08-28,82,66,0.0
2014-08-29,80,61,0.0
2014-08-30,80,65,0.0
2014-08-31,90,73,0.62
2014-09-01,88,75,0.0
2014-09-02,92,77,0.0
2014-09-03,86,72,0.0
2014-09-04,87,69,0.0
2014-09-05,87,72,0.0
2014-09-06,91,67,0.11
2014-09-07,81,65,0.0
2014-09-08,75,65,0.0
2014-09-09,73,63,0.0
2014-09-10,80,63,0.0
2014-09-11,83,69,0.0
2014-09-12,78,62,0.0
2014-09-13,69,58,0.26
2014-09-14,71,53,0.0
2014-09-15,71,55,0.0
2014-09-16,70,58,0.37
2014-09-17,73,55,0.0
2014-09-18,76,57,0.0
2014-09-19,66,54,0.0
2014-09-20,75,57,0.0
2014-09-21,75,67,0.15
2014-09-22,71,55,0.001
2014-09-23,71,52,0.0
2014-09-24,71,58,0.0
2014-09-25,64,57,0.32
2014-09-26,77,58,0.0
2014-09-27,83,60,0.0
2014-09-28,84,64,0.0
2014-09-29,79,67,0.0
2014-09-30,71,62,0.001
2014-10-01,65,61,0.02
2014-10-02,70,61,0.0
2014-10-03,71,56,0.0
2014-10-04,69,52,1.18
2014-10-05,61,46,0.0
2014-10-06,69,50,0.0
2014-10-07,71,63,0.06
2014-10-08,73,62,0.04
2014-10-09,68,55,0.0
2014-10-10,64,52,0.001
2014-10-11,60,50,0.33
2014-10-12,63,48,0.0
2014-10-13,65,52,0.05
2014-10-14,76,63,0.0
2014-10-15,77,69,0.69
2014-10-16,71,61,1.11
2014-10-17,71,59,0.0
2014-10-18,70,56,0.0
2014-10-19,56,44,0.0
2014-10-20,60,42,0.0
2014-10-21,67,55,0.11
2014-10-22,58,50,1.51
2014-10-23,53,50,0.61
2014-10-24,63,51,0.0
2014-10-25,67,50,0.01
2014-10-26,63,53,0.001
2014-10-27,63,48,0.0
2014-10-28,72,53,0.0
2014-10-29,72,51,0.001
2014-10-30,59,47,0.0
2014-10-31,55,45,0.05
2014-11-01,47,42,0.35
2014-11-02,48,41,0.0
2014-11-03,61,39,0.0
2014-11-04,68,53,0.0
2014-11-05,64,56,0.0
2014-11-06,57,48,0.37
2014-11-07,53,40,0.0
2014-11-08,48,36,0.0
2014-11-09,57,46,0.0
2014-11-10,61,44,0.0
2014-11-11,64,49,0.0
2014-11-12,65,47,0.0
2014-11-13,48,36,0.2
2014-11-14,42,35,0.06
2014-11-15,42,33,0.0
2014-11-16,45,35,0.03
2014-11-17,52,40,1.54
2014-11-18,45,24,0.0
2014-11-19,36,22,0.0
2014-11-20,45,31,0.0
2014-11-21,37,28,0.0
2014-11-22,44,28,0.0
2014-11-23,57,43,0.0
2014-11-24,69,53,0.7
2014-11-25,68,51,0.0
2014-11-26,51,34,1.24
2014-11-27,38,34,0.02
2014-11-28,37,29,0.0
2014-11-29,45,27,0.0
2014-11-30,55,45,0.0
2014-12-01,65,42,0.09
2014-12-02,43,35,0.08
2014-12-03,46,41,0.06
2014-12-04,45,37,0.0
2014-12-05,44,34,0.51
2014-12-06,50,39,1.22
2014-12-07,42,30,0.04
2014-12-08,37,24,0.0
2014-12-09,42,36,2.54
2014-12-10,40,32,0.08
2014-12-11,38,31,0.01
2014-12-12,38,32,0.0
2014-12-13,44,34,0.0
2014-12-14,46,38,0.0
2014-12-15,48,37,0.0
2014-12-16,49,38,0.2
2014-12-17,54,42,0.02
2014-12-18,42,37,0.0
2014-12-19,38,31,0.0
2014-12-20,33,30,0.0
2014-12-21,36,31,0.001
2014-12-22,44,35,0.04
2014-12-23,46,43,0.16
2014-12-24,58,44,0.8
2014-12-25,62,44,0.09
2014-12-26,50,40,0.0
2014-12-27,55,44,0.0
2014-12-28,54,43,0.1
2014-12-29,44,34,0.0
2014-12-30,34,28,0.0
2014-12-31,32,27,0.0
2015-01-01,39,27,0.0
2015-01-02,42,35,0.0
2015-01-03,42,33,0.71
2015-01-04,56,41,0.3
2015-01-05,49,21,0.0
2015-01-06,22,19,0.05
2015-01-07,23,9,0.0
2015-01-08,21,8,0.0
2015-01-09,33,19,0.07
2015-01-10,23,16,0.0
2015-01-11,37,18,0.0
2015-01-12,39,35,0.36
2015-01-13,36,17,0.0
2015-01-14,32,16,0.0
2015-01-15,35,25,0.0
2015-01-16,43,20,0.0
2015-01-17,32,17,0.0
2015-01-18,42,31,2.1
2015-01-19,42,36,0.0
2015-01-20,40,32,0.0
2015-01-21,36,25,0.0
2015-01-22,40,31,0.0
2015-01-23,39,28,0.0
2015-01-24,39,33,0.72
2015-01-25,42,31,0.0
2015-01-26,31,22,0.48
2015-01-27,30,20,0.36
2015-01-28,34,16,0.0
2015-01-29,36,19,0.02
2015-01-30,38,19,0.06
2015-01-31,26,13,0.0
2015-02-01,36,20,0.03
2015-02-02,34,14,1.02
2015-02-03,26,13,0.0
2015-02-04,43,24,0.0
2015-02-05,42,14,0.0
2015-02-06,27,12,0.0
2015-02-07,40,25,0.02
2015-02-08,37,29,0.0
2015-02-09,29,25,0.09
2015-02-10,40,26,0.01
2015-02-11,34,22,0.0
2015-02-12,40,16,0.001
2015-02-13,21,8,0.0
2015-02-14,32,16,0.02
2015-02-15,25,4,0.001
2015-02-16,21,3,0.0
2015-02-17,27,14,0.14
2015-02-18,33,19,0.001
2015-02-19,27,8,0.0
2015-02-20,19,2,0.0
2015-02-21,32,13,0.61
2015-02-22,43,32,0.1
2015-02-23,38,8,0.0
2015-02-24,24,4,0.0
2015-02-25,37,20,0.0
2015-02-26,32,21,0.0
2015-02-27,30,18,0.0
2015-02-28,29,13,0.0
2015-03-01,31,24,0.52
2015-03-02,39,27,0.0
2015-03-03,37,22,0.67
2015-03-04,45,35,0.25
2015-03-05,40,19,0.76
2015-03-06,27,12,0.0
2015-03-07,38,18,0.0
2015-03-08,49,37,0.0
2015-03-09,54,40,0.01
2015-03-10,53,39,0.46
2015-03-11,59,44,0.01
2015-03-12,47,36,0.0
2015-03-13,43,31,0.0
2015-03-14,51,40,0.81
2015-03-15,44,36,0.0
2015-03-16,52,35,0.0
2015-03-17,57,34,0.02
2015-03-18,39,29,0.0
2015-03-19,43,29,0.0
2015-03-20,38,29,0.4
2015-03-21,47,29,0.001
2015-03-22,43,28,0.0
2015-03-23,38,23,0.0
2015-03-24,45,26,0.0
2015-03-25,49,34,0.05
2015-03-26,62,42,0.32
2015-03-27,46,39,0.27
2015-03-28,40,26,0.001
2015-03-29,46,25,0.0
2015-03-30,54,36,0.001
2015-03-31,47,35,0.17
2015-04-01,51,32,0.0
2015-04-02,67,41,0.0
2015-04-03,64,59,0.04
2015-04-04,60,42,0.01
2015-04-05,61,42,0.0
2015-04-06,63,42,0.0
2015-04-07,62,42,0.15
2015-04-08,45,37,0.0
2015-04-09,43,37,0.0
2015-04-10,56,39,0.17
2015-04-11,57,44,0.0
2015-04-12,66,43,0.0
2015-04-13,68,50,0.0
2015-04-14,65,55,0.01
2015-04-15,72,51,0.0
2015-04-16,64,52,0.0
2015-04-17,71,55,0.08
2015-04-18,80,59,0.0
2015-04-19,64,48,0.0
2015-04-20,57,46,1.37
2015-04-21,65,52,0.2
2015-04-22,69,48,0.05
2015-04-23,52,41,0.0
2015-04-24,52,39,0.0
2015-04-25,62,38,0.0
2015-04-26,64,46,0.0
2015-04-27,62,49,0.0
2015-04-28,71,50,0.0
2015-04-29,78,50,0.0
2015-04-30,67,48,0.0
2015-05-01,63,49,0.0
2015-05-02,74,48,0.0
2015-05-03,80,51,0.0
2015-05-04,85,57,0.0
2015-05-05,85,66,0.0
2015-05-06,73,59,0.001
2015-05-07,80,56,0.0
2015-05-08,82,56,0.0
2015-05-09,70,57,0.0
2015-05-10,83,61,0.0
2015-05-11,84,70,0.001
2015-05-12,86,64,0.0
2015-05-13,70,53,0.0
2015-05-14,73,50,0.0
2015-05-15,75,55,0.0
2015-05-16,75,57,0.3
2015-05-17,83,64,0.02
2015-05-18,75,60,0.0
2015-05-19,80,59,0.001
2015-05-20,67,54,0.0
2015-05-21,62,52,0.0
2015-05-22,74,55,0.0
2015-05-23,70,49,0.0
2015-05-24,81,56,0.0
2015-05-25,85,64,0.0
2015-05-26,88,67,0.0
2015-05-27,85,70,0.08
2015-05-28,85,70,0.0
2015-05-29,85,65,0.0
2015-05-30,85,67,0.0
2015-05-31,87,57,1.46
2015-06-01,58,51,0.72
2015-06-02,55,50,0.37
2015-06-03,70,52,0.0
2015-06-04,65,54,0.0
2015-06-05,70,55,0.13
2015-06-06,76,60,0.19
2015-06-07,74,55,0.0
2015-06-08,79,63,0.06
2015-06-09,83,68,0.01
2015-06-10,82,65,0.0
2015-06-11,89,72,0.0
2015-06-12,88,73,0.0
2015-06-13,86,72,0.0
2015-06-14,88,66,0.36
2015-06-15,83,64,0.57
2015-06-16,79,65,0.27
2015-06-17,82,66,0.001
2015-06-18,71,64,0.0
2015-06-19,87,68,0.0
2015-06-20,75,64,0.001
2015-06-21,88,71,0.64
2015-06-22,87,70,0.0
2015-06-23,90,75,0.02
2015-06-24,84,68,0.0
2015-06-25,83,65,0.0
2015-06-26,81,69,0.0
2015-06-27,71,58,1.12
2015-06-28,73,62,0.29
2015-06-29,76,63,0.0
2015-06-30,82,68,0.04
2015-07-01,82,69,0.39
2015-07-02,80,69,0.0
2015-07-03,82,66,0.0
2015-07-04,75,69,0.001
2015-07-05,83,68,0.0
2015-07-06,83,72,0.0
2015-07-07,88,75,0.12
2015-07-08,88,77,0.001
2015-07-09,79,68,0.3
2015-07-10,84,72,0.0
2015-07-11,88,69,0.0
2015-07-12,89,72,0.0
2015-07-13,88,73,0.0
2015-07-14,82,73,0.42
2015-07-15,81,72,0.12
2015-07-16,80,64,0.0
2015-07-17,81,67,0.0
2015-07-18,85,71,0.32
2015-07-19,93,78,0.0
2015-07-20,94,82,0.0
2015-07-21,89,74,0.001
2015-07-22,85,69,0.0
2015-07-23,86,68,0.0
2015-07-24,87,70,0.0
2015-07-25,88,69,0.0
2015-07-26,90,74,0.001
2015-07-27,86,71,0.36
2015-07-28,95,75,0.0
2015-07-29,96,78,0.0
2015-07-30,87,76,1.95
2015-07-31,89,72,0.0
2015-08-01,89,75,0.0
2015-08-02,89,71,0.0
2015-08-03,90,75,0.0
2015-08-04,89,69,0.43
2015-08-05,87,72,0.0
2015-08-06,83,67,0.0
2015-08-07,84,69,0.0
2015-08-08,82,68,0.0
2015-08-09,85,68,0.0
2015-08-10,84,70,0.0
2015-08-11,81,71,1.17
2015-08-12,85,71,0.0
2015-08-13,83,67,0.0
2015-08-14,88,67,0.0
2015-08-15,92,73,0.0
2015-08-16,93,76,0.0
2015-08-17,95,78,0.0
2015-08-18,90,73,0.29
2015-08-19,87,77,0.0
2015-08-20,86,77,0.01
2015-08-21,87,71,0.32
2015-08-22,86,69,0.0
2015-08-23,85,70,0.0
2015-08-24,87,73,0.0
2015-08-25,90,73,0.0
2015-08-26,85,67,0.0
2015-08-27,82,67,0.0
2015-08-28,82,63,0.0
2015-08-29,87,67,0.0
2015-08-30,90,72,0.13
2015-08-31,91,76,0.0
2015-09-01,90,76,0.0
