Date,MaxTemp,MinTemp,Precipitation
2015-09-02,91,74,0.0
2015-09-03,93,74,0.0
2015-09-04,85,72,0.0
2015-09-05,83,67,0.0
2015-09-06,87,65,0.0
2015-09-07,92,70,0.0
2015-09-08,97,76,0.0
2015-09-09,90,76,0.001
2015-09-10,79,70,1.58
2015-09-11,81,66,0.0
2015-09-12,79,69,0.29
2015-09-13,80,62,0.04
2015-09-14,77,59,0.0
2015-09-15,84,62,0.0
2015-09-16,88,66,0.0
2015-09-17,89,68,0.0
2015-09-18,87,68,0.0
2015-09-19,83,68,0.0
2015-09-20,79,64,0.0
2015-09-21,73,59,0.0
2015-09-22,71,62,0.0
2015-09-23,80,59,0.0
2015-09-24,82,60,0.0
2015-09-25,76,63,0.0
2015-09-26,72,61,0.0
2015-09-27,71,56,0.0
2015-09-28,78,65,0.0
2015-09-29,83,72,0.11
2015-09-30,79,59,1.26
2015-10-01,64,56,0.09
2015-10-02,57,48,1.08
2015-10-03,55,49,0.35
2015-10-04,63,53,0.0
2015-10-05,67,52,0.0
2015-10-06,73,52,0.0
2015-10-07,73,58,0.0
2015-10-08,72,59,0.0
2015-10-09,78,61,0.89
2015-10-10,65,50,0.0
2015-10-11,69,53,0.0
2015-10-12,77,56,0.0
2015-10-13,72,61,0.01
2015-10-14,69,57,0.0
2015-10-15,64,51,0.0
2015-10-16,64,53,0.0
2015-10-17,56,42,0.0
2015-10-18,50,38,0.0
2015-10-19,53,35,0.0
2015-10-20,70,48,0.0
2015-10-21,76,57,0.0
2015-10-22,75,58,0.0
2015-10-23,65,45,0.0
2015-10-24,57,40,0.0
2015-10-25,68,48,0.05
2015-10-26,58,46,0.0
2015-10-27,59,45,0.0
2015-10-28,69,53,1.4
2015-10-29,73,57,0.04
2015-10-30,61,48,0.0
2015-10-31,56,42,0.0
2015-11-01,65,54,0.0
2015-11-02,63,54,0.0
2015-11-03,72,48,0.0
2015-11-04,70,56,0.0
2015-11-05,71,56,0.01
2015-11-06,74,66,0.0
2015-11-07,72,53,0.0
2015-11-08,56,46,0.0
2015-11-09,59,43,0.0
2015-11-10,57,51,0.26
2015-11-11,58,49,0.43
2015-11-12,61,51,0.01
2015-11-13,58,46,0.0
2015-11-14,49,42,0.0
2015-11-15,58,39,0.0
2015-11-16,67,51,0.0
2015-11-17,52,40,0.0
2015-11-18,58,46,0.0
2015-11-19,64,57,1.25
2015-11-20,64,46,0.0
2015-11-21,53,42,0.0
2015-11-22,55,42,0.03
2015-11-23,44,33,0.0
2015-11-24,46,32,0.0
2015-11-25,50,36,0.0
2015-11-26,60,41,0.0
2015-11-27,64,51,0.0
2015-11-28,64,45,0.02
2015-11-29,49,38,0.0
2015-11-30,47,33,0.0
2015-12-01,51,44,0.33
2015-12-02,57,46,0.14
2015-12-03,55,44,0.001
2015-12-04,51,42,0.0
2015-12-05,51,40,0.0
2015-12-06,53,39,0.0
2015-12-07,54,42,0.0
2015-12-08,49,41,0.0
2015-12-09,55,40,0.0
2015-12-10,60,51,0.001
2015-12-11,61,50,0.0
2015-12-12,66,55,0.001
2015-12-13,67,55,0.0
2015-12-14,67,53,0.33
2015-12-15,68,53,0.09
2015-12-16,53,46,0.04
2015-12-17,59,50,1.21
2015-12-18,57,38,0.001
2015-12-19,40,35,0.0
2015-12-20,43,34,0.0
2015-12-21,56,39,0.0
2015-12-22,62,53,0.19
2015-12-23,64,52,1.55
2015-12-24,72,63,0.01
2015-12-25,66,57,0.01
2015-12-26,59,47,0.001
2015-12-27,61,46,0.12
2015-12-28,46,34,0.03
2015-12-29,46,34,0.45
2015-12-30,48,38,0.19
2015-12-31,48,42,0.03
2016-01-01,42,34,0.0
2016-01-02,40,32,0.0
2016-01-03,45,35,0.0
2016-01-04,36,14,0.0
2016-01-05,29,11,0.0
2016-01-06,41,25,0.0
2016-01-07,46,31,0.0
2016-01-08,46,31,0.0
2016-01-09,47,40,0.001
2016-01-10,59,40,1.8
2016-01-11,40,26,0.0
2016-01-12,44,25,0.0
2016-01-13,30,22,0.0
2016-01-14,38,22,0.0
2016-01-15,51,34,0.001
2016-01-16,52,42,0.24
2016-01-17,42,30,0.05
2016-01-18,31,18,0.001
2016-01-19,28,16,0.0
2016-01-20,37,27,0.0
2016-01-21,36,26,0.0
2016-01-22,30,21,0.01
2016-01-23,27,24,2.31
2016-01-24,35,20,0.001
2016-01-25,39,28,0.0
2016-01-26,48,38,0.0
2016-01-27,47,34,0.001
2016-01-28,42,32,0.0
2016-01-29,41,30,0.0
2016-01-30,39,28,0.0
2016-01-31,56,36,0.0
2016-02-01,59,44,0.01
2016-02-02,50,38,0.0
2016-02-03,59,42,0.73
2016-02-04,59,44,0.001
2016-02-05,44,31,0.53
2016-02-06,40,30,0.0
2016-02-07,47,33,0.0
2016-02-08,39,28,0.05
2016-02-09,36,27,0.0
2016-02-10,39,31,0.01
2016-02-11,31,18,0.001
2016-02-12,27,15,0.0
2016-02-13,22,6,0.0
2016-02-14,15,-1,0.0
2016-02-15,35,13,0.44
2016-02-16,54,35,1.01
2016-02-17,39,35,0.0
2016-02-18,36,27,0.0
2016-02-19,39,24,0.0
2016-02-20,61,39,0.0
2016-02-21,55,44,0.03
2016-02-22,52,38,0.0
2016-02-23,40,35,0.3
2016-02-24,60,36,1.22
2016-02-25,61,37,0.02
2016-02-26,39,27,0.0
2016-02-27,41,26,0.0
2016-02-28,60,38,0.0
2016-02-29,61,47,0.05
2016-03-01,52,39,0.0
2016-03-02,55,29,0.14
2016-03-03,36,26,0.0
2016-03-04,39,30,0.11
2016-03-05,41,28,0.0
2016-03-06,44,32,0.0
2016-03-07,60,36,0.0
2016-03-08,67,47,0.0
2016-03-09,77,44,0.0
2016-03-10,79,63,0.0
2016-03-11,68,48,0.06
2016-03-12,59,40,0.0
2016-03-13,62,50,0.001
2016-03-14,51,40,0.29
2016-03-15,57,44,0.0
2016-03-16,65,48,0.02
2016-03-17,63,45,0.001
2016-03-18,57,42,0.0
2016-03-19,46,36,0.0
2016-03-20,43,32,0.07
2016-03-21,50,32,0.06
2016-03-22,56,35,0.0
2016-03-23,71,48,0.0
2016-03-24,55,44,0.0
2016-03-25,72,44,0.04
2016-03-26,55,38,0.0
2016-03-27,55,43,0.0
2016-03-28,62,42,0.38
2016-03-29,53,40,0.0
2016-03-30,56,37,0.0
2016-03-31,73,49,0.0
2016-04-01,79,61,0.02
2016-04-02,61,49,0.16
2016-04-03,50,34,0.09
2016-04-04,45,29,0.47
2016-04-05,43,26,0.0
2016-04-06,48,30,0.0
2016-04-07,58,48,0.09
2016-04-08,50,40,0.01
2016-04-09,43,36,0.11
2016-04-10,50,31,0.0
2016-04-11,65,43,0.01
2016-04-12,59,45,0.2
2016-04-13,58,40,0.0
2016-04-14,62,43,0.0
2016-04-15,65,42,0.0
2016-04-16,68,43,0.0
2016-04-17,75,44,0.0
2016-04-18,82,51,0.0
2016-04-19,73,55,0.0
2016-04-20,69,49,0.0
2016-04-21,73,49,0.0
2016-04-22,79,62,0.001
2016-04-23,71,54,0.16
2016-04-24,68,47,0.0
2016-04-25,69,50,0.0
2016-04-26,60,47,0.24
2016-04-27,62,46,0.0
2016-04-28,59,48,0.0
2016-04-29,58,45,0.05
2016-04-30,65,46,0.0
2016-05-01,51,45,0.16
2016-05-02,60,45,0.04
2016-05-03,56,51,0.61
2016-05-04,52,48,0.01
2016-05-05,57,46,0.0
2016-05-06,54,48,0.54
2016-05-07,60,48,0.0
2016-05-08,66,49,0.16
2016-05-09,72,52,0.0
2016-05-10,63,50,0.0
2016-05-11,76,50,0.0
2016-05-12,80,56,0.0
2016-05-13,65,57,0.25
2016-05-14,73,56,0.0
2016-05-15,59,46,0.0
2016-05-16,66,43,0.0
2016-05-17,64,52,0.0
2016-05-18,68,52,0.001
2016-05-19,73,54,0.0
2016-05-20,76,53,0.0
2016-05-21,66,54,0.04
2016-05-22,70,52,0.09
2016-05-23,78,56,0.02
2016-05-24,73,58,0.18
2016-05-25,88,61,0.0
2016-05-26,90,69,0.0
2016-05-27,87,73,0.0
2016-05-28,92,71,0.0
2016-05-29,87,70,0.001
2016-05-30,82,68,1.65
2016-05-31,85,71,0.0
2016-06-01,83,66,0.0
2016-06-02,78,62,0.0
2016-06-03,70,63,0.04
2016-06-04,83,66,0.4
2016-06-05,71,65,0.91
2016-06-06,83,65,0.0
2016-06-07,85,64,0.001
2016-06-08,67,52,0.45
2016-06-09,71,54,0.0
2016-06-10,77,57,0.0
2016-06-11,88,59,0.0
2016-06-12,83,62,0.0
2016-06-13,74,57,0.0
2016-06-14,79,58,0.0
2016-06-15,85,62,0.0
2016-06-16,74,65,0.22
2016-06-17,78,63,0.0
2016-06-18,87,61,0.0
2016-06-19,88,66,0.0
2016-06-20,84,64,0.0
2016-06-21,87,72,0.001
2016-06-22,86,68,0.0
2016-06-23,83,69,0.0
2016-06-24,84,67,0.0
2016-06-25,86,64,0.0
2016-06-26,87,67,0.0
2016-06-27,83,67,0.45
2016-06-28,76,68,0.12
2016-06-29,83,67,0.01
2016-06-30,85,67,0.0
2016-07-01,79,66,0.83
2016-07-02,76,63,0.0
2016-07-03,78,64,0.0
2016-07-04,84,66,0.49
2016-07-05,86,69,0.66
2016-07-06,91,75,0.0
2016-07-07,89,77,0.04
2016-07-08,86,67,0.08
2016-07-09,72,65,0.53
2016-07-10,80,66,0.001
2016-07-11,81,65,0.0
2016-07-12,82,68,0.0
2016-07-13,85,71,0.0
2016-07-14,88,73,0.62
2016-07-15,88,79,0.0
2016-07-16,90,75,0.001
2016-07-17,89,75,0.0
2016-07-18,93,72,0.35
2016-07-19,83,73,0.0
2016-07-20,85,68,0.0
2016-07-21,90,71,0.0
2016-07-22,94,74,0.0
2016-07-23,96,80,0.0
2016-07-24,94,75,0.0
2016-07-25,93,73,1.0
2016-07-26,89,72,0.0
2016-07-27,91,74,0.0
2016-07-28,95,75,0.001
2016-07-29,85,69,1.09
2016-07-30,84,73,0.25
2016-07-31,78,71,1.08
2016-08-01,80,69,0.001
2016-08-02,79,68,0.0
2016-08-03,80,66,0.0
2016-08-04,81,67,0.0
2016-08-05,83,69,0.0
2016-08-06,87,72,0.05
2016-08-07,86,70,0.0
2016-08-08,86,71,0.0
2016-08-09,87,71,0.0
2016-08-10,86,75,0.09
2016-08-11,91,74,0.15
2016-08-12,93,73,0.32
2016-08-13,96,81,0.0
2016-08-14,94,78,0.06
2016-08-15,92,77,0.0
2016-08-16,87,78,0.11
2016-08-17,85,77,0.01
2016-08-18,85,72,0.03
2016-08-19,88,74,0.01
2016-08-20,83,70,0.82
2016-08-21,86,73,0.31
2016-08-22,79,65,0.0
2016-08-23,82,61,0.0
2016-08-24,88,68,0.0
2016-08-25,86,69,0.01
2016-08-26,90,75,0.0
2016-08-27,89,73,0.0
2016-08-28,89,72,0.0
2016-08-29,91,74,0.0
2016-08-30,86,69,0.0
2016-08-31,89,74,0.001
2016-09-01,79,69,0.5
2016-09-02,81,66,0.0
2016-09-03,75,66,0.0
2016-09-04,80,65,0.0
2016-09-05,84,65,0.0
2016-09-06,80,71,0.001
2016-09-07,85,71,0.0
2016-09-08,89,71,0.0
2016-09-09,91,75,0.22
2016-09-10,90,74,0.001
2016-09-11,83,67,0.0
2016-09-12,78,62,0.0
2016-09-13,83,64,0.0
2016-09-14,91,67,0.56
2016-09-15,74,61,0.0
2016-09-16,73,61,0.0
2016-09-17,77,59,0.0
2016-09-18,82,70,0.0
2016-09-19,76,69,0.68
2016-09-20,82,68,0.0
2016-09-21,84,68,0.0
2016-09-22,86,65,0.0
2016-09-23,87,64,0.01
2016-09-24,71,58,0.2
2016-09-25,70,54,0.0
2016-09-26,74,54,0.0
2016-09-27,74,64,0.22
2016-09-28,69,56,0.0
2016-09-29,64,57,0.0
2016-09-30,59,56,0.4
2016-10-01,62,56,0.0
2016-10-02,63,57,0.0
2016-10-03,72,60,0.0
2016-10-04,69,60,0.0
2016-10-05,67,53,0.0
2016-10-06,73,55,0.0
2016-10-07,75,57,0.0
2016-10-08,68,58,0.23
2016-10-09,65,51,0.55
2016-10-10,64,47,0.0
2016-10-11,63,46,0.0
2016-10-12,66,53,0.0
2016-10-13,67,53,0.001
2016-10-14,62,47,0.0
2016-10-15,65,45,0.0
2016-10-16,69,53,0.0
2016-10-17,81,63,0.0
2016-10-18,81,67,0.0
2016-10-19,85,65,0.0
2016-10-20,70,62,0.0
2016-10-21,69,57,1.11
2016-10-22,57,47,0.29
2016-10-23,61,45,0.0
2016-10-24,62,47,0.001
2016-10-25,52,43,0.0
2016-10-26,51,38,0.0
2016-10-27,55,40,1.41
2016-10-28,51,42,0.0
2016-10-29,64,39,0.0
2016-10-30,76,54,0.56
2016-10-31,54,44,0.0
2016-11-01,58,40,0.0
2016-11-02,70,54,0.0
2016-11-03,72,57,0.0
2016-11-04,61,47,0.0
2016-11-05,62,44,0.0
2016-11-06,59,45,0.0
2016-11-07,53,41,0.0
2016-11-08,66,41,0.0
2016-11-09,59,49,0.06
2016-11-10,56,40,0.0
2016-11-11,63,41,0.0
2016-11-12,50,37,0.0
2016-11-13,61,41,0.0
2016-11-14,62,46,0.0
2016-11-15,56,47,1.81
2016-11-16,61,45,0.0
2016-11-17,61,49,0.0
2016-11-18,64,44,0.0
2016-11-19,63,37,0.25
2016-11-20,42,34,0.31
2016-11-21,41,36,0.0
2016-11-22,41,37,0.0
2016-11-23,45,35,0.0
2016-11-24,48,38,0.03
2016-11-25,54,45,0.02
2016-11-26,50,40,0.0
2016-11-27,50,39,0.0
2016-11-28,52,38,0.0
2016-11-29,60,51,2.2
2016-11-30,58,50,0.73
2016-12-01,54,42,0.07
2016-12-02,51,40,0.0
2016-12-03,47,41,0.001
2016-12-04,47,39,0.0
2016-12-05,49,38,0.19
2016-12-06,46,37,0.35
2016-12-07,46,40,0.09
2016-12-08,45,35,0.0
2016-12-09,39,29,0.0
2016-12-10,35,28,0.0
2016-12-11,35,28,0.03
2016-12-12,46,34,0.5
2016-12-13,43,35,0.0
2016-12-14,42,34,0.0
2016-12-15,34,19,0.0
2016-12-16,27,17,0.0
2016-12-17,39,24,0.73
2016-12-18,58,31,0.04
2016-12-19,31,23,0.0
2016-12-20,33,20,0.0
2016-12-21,40,30,0.0
2016-12-22,49,37,0.0
2016-12-23,47,38,0.0
2016-12-24,47,38,0.47
2016-12-25,50,36,0.0
2016-12-26,50,33,0.02
2016-12-27,60,40,0.0
2016-12-28,40,34,0.0
2016-12-29,46,33,0.39
2016-12-30,40,33,0.01
2016-12-31,44,31,0.0
2017-01-01,48,40,0.001
2017-01-02,41,37,0.21
2017-01-03,43,39,0.58
2017-01-04,52,34,0.0
2017-01-05,34,27,0.0
2017-01-06,33,25,0.05
2017-01-07,26,20,0.32
2017-01-08,25,16,0.0
2017-01-09,23,14,0.0
2017-01-10,46,21,0.0
2017-01-11,52,42,0.52
2017-01-12,66,47,0.05
2017-01-13,62,32,0.0
2017-01-14,34,28,0.12
2017-01-15,38,30,0.0
2017-01-16,43,30,0.0
2017-01-17,42,38,0.35
2017-01-18,41,38,0.06
2017-01-19,49,39,0.0
2017-01-20,45,40,0.1
2017-01-21,49,41,0.0
2017-01-22,48,43,0.05
2017-01-23,44,36,1.16
2017-01-24,38,35,1.18
2017-01-25,51,36,0.0
2017-01-26,56,43,0.02
2017-01-27,43,36,0.0
2017-01-28,39,34,0.0
2017-01-29,43,35,0.0
2017-01-30,37,30,0.0
2017-01-31,34,26,0.06
2017-02-01,47,33,0.0
2017-02-02,45,32,0.0
2017-02-03,33,26,0.0
2017-02-04,34,22,0.0
2017-02-05,43,31,0.0
2017-02-06,49,36,0.0
2017-02-07,42,36,0.27
2017-02-08,62,38,0.03
2017-02-09,44,19,1.16
2017-02-10,32,19,0.001
2017-02-11,48,30,0.0
2017-02-12,40,30,0.46
2017-02-13,39,31,0.02
2017-02-14,41,28,0.0
2017-02-15,47,35,0.001
2017-02-16,35,28,0.0
2017-02-17,41,26,0.0
2017-02-18,63,35,0.0
2017-02-19,65,53,0.0
2017-02-20,55,39,0.0
2017-02-21,47,34,0.0
2017-02-22,57,42,0.0
2017-02-23,65,44,0.0
2017-02-24,70,58,0.0
2017-02-25,63,44,0.54
2017-02-26,44,36,0.0
2017-02-27,54,35,0.0
2017-02-28,59,47,0.0
2017-03-01,70,54,0.12
2017-03-02,64,35,0.0
2017-03-03,39,24,0.0
2017-03-04,30,17,0.0
2017-03-05,37,14,0.0
2017-03-06,45,26,0.0
2017-03-07,56,42,0.1
2017-03-08,59,47,0.02
2017-03-09,61,47,0.0
2017-03-10,47,23,0.31
2017-03-11,29,17,0.0
2017-03-12,29,19,0.0
2017-03-13,36,20,0.0
2017-03-14,32,21,1.97
2017-03-15,26,20,0.0
2017-03-16,39,24,0.0
2017-03-17,47,29,0.0
2017-03-18,39,34,0.08
2017-03-19,47,34,0.0
2017-03-20,52,33,0.0
2017-03-21,59,42,0.0
2017-03-22,50,24,0.0
2017-03-23,42,23,0.0
2017-03-24,57,36,0.001
2017-03-25,62,42,0.01
2017-03-26,42,37,0.14
2017-03-27,53,37,0.26
2017-03-28,46,41,0.72
2017-03-29,60,42,0.0
2017-03-30,52,38,0.01
2017-03-31,43,37,1.51
2017-04-01,48,37,0.0
2017-04-02,63,40,0.0
2017-04-03,63,48,0.03
2017-04-04,51,45,1.18
2017-04-05,65,45,0.0
2017-04-06,53,40,0.73
2017-04-07,51,40,0.001
2017-04-08,57,40,0.0
2017-04-09,67,45,0.0
2017-04-10,74,53,0.0
2017-04-11,80,61,0.0
2017-04-12,76,58,0.02
2017-04-13,65,48,0.0
2017-04-14,66,48,0.0
2017-04-15,65,51,0.0
2017-04-16,87,59,0.001
2017-04-17,74,58,0.001
2017-04-18,65,47,0.0
2017-04-19,54,45,0.001
2017-04-20,66,50,0.17
2017-04-21,53,48,0.29
2017-04-22,57,49,0.11
2017-04-23,66,46,0.0
2017-04-24,60,48,0.001
2017-04-25,54,49,0.91
2017-04-26,60,53,0.34
2017-04-27,70,57,0.0
2017-04-28,85,58,0.001
2017-04-29,85,64,0.06
2017-04-30,67,52,0.0
2017-05-01,74,49,0.0
2017-05-02,75,62,0.001
