Date,MaxTemp,MinTemp,Precipitation
2017-05-03,65,51,0.0
2017-05-04,64,47,0.0
2017-05-05,59,51,3.02
2017-05-06,67,52,0.18
2017-05-07,56,47,0.01
2017-05-08,57,44,0.0
2017-05-09,63,47,0.0
2017-05-10,63,49,0.0
2017-05-11,62,51,0.0
2017-05-12,65,48,0.0
2017-05-13,53,45,1.61
2017-05-14,67,46,0.02
2017-05-15,68,53,0.0
2017-05-16,79,56,0.0
2017-05-17,90,65,0.0
2017-05-18,92,75,0.0
2017-05-19,91,66,0.0
2017-05-20,65,55,0.01
2017-05-21,69,52,0.0
2017-05-22,61,53,0.59
2017-05-23,69,56,0.0
2017-05-24,69,56,0.04
2017-05-25,59,56,0.58
2017-05-26,73,56,0.1
2017-05-27,71,59,0.0
2017-05-28,71,58,0.0
2017-05-29,61,56,0.13
2017-05-30,60,55,0.06
2017-05-31,75,58,0.03
2017-06-01,79,59,0.001
2017-06-02,76,57,0.01
2017-06-03,73,55,0.01
2017-06-04,70,56,0.09
2017-06-05,67,58,0.02
2017-06-06,58,52,0.06
2017-06-07,67,51,0.0
2017-06-08,69,55,0.0
2017-06-09,80,53,0.0
2017-06-10,85,66,0.0
2017-06-11,90,72,0.0
2017-06-12,93,76,0.0
2017-06-13,94,77,0.001
2017-06-14,84,69,0.29
2017-06-15,76,64,0.0
2017-06-16,68,63,0.0
2017-06-17,74,66,1.39
2017-06-18,85,70,0.001
2017-06-19,88,70,1.35
2017-06-20,83,71,0.03
2017-06-21,83,71,0.0
2017-06-22,83,68,0.0
2017-06-23,83,76,0.04
2017-06-24,84,71,1.29
2017-06-25,83,68,0.0
2017-06-26,79,64,0.0
2017-06-27,77,60,0.18
2017-06-28,78,61,0.0
2017-06-29,82,68,0.0
2017-06-30,88,73,0.001
2017-07-01,85,71,0.23
2017-07-02,87,72,0.0
2017-07-03,88,71,0.45
2017-07-04,85,70,0.0
2017-07-05,85,70,0.0
2017-07-06,77,71,0.001
2017-07-07,80,68,1.78
2017-07-08,84,69,0.0
2017-07-09,81,67,0.0
2017-07-10,84,68,0.0
2017-07-11,85,75,0.0
2017-07-12,88,77,0.0
2017-07-13,90,73,0.001
2017-07-14,73,65,0.35
2017-07-15,84,68,0.0
2017-07-16,87,68,0.0
2017-07-17,85,73,0.0
2017-07-18,88,73,0.0
2017-07-19,92,77,0.0
2017-07-20,94,77,0.01
2017-07-21,92,76,0.0
2017-07-22,92,71,0.57
2017-07-23,79,71,0.06
2017-07-24,73,63,0.74
2017-07-25,71,62,0.0
2017-07-26,77,65,0.0
2017-07-27,78,65,0.001
2017-07-28,85,71,0.0
2017-07-29,77,67,0.0
2017-07-30,82,64,0.0
2017-07-31,88,66,0.0
2017-08-01,92,71,0.0
2017-08-02,86,69,0.09
2017-08-03,87,68,0.0
2017-08-04,84,69,0.15
2017-08-05,78,69,0.3
2017-08-06,76,64,0.0
2017-08-07,71,64,0.76
2017-08-08,78,65,0.0
2017-08-09,85,64,0.0
2017-08-10,83,68,0.0
2017-08-11,82,69,0.001
2017-08-12,77,64,0.11
2017-08-13,83,71,0.0
2017-08-14,80,70,0.0
2017-08-15,74,68,0.45
2017-08-16,87,70,0.0
2017-08-17,83,69,0.0
2017-08-18,82,73,0.88
2017-08-19,86,73,0.0
2017-08-20,81,69,0.0
2017-08-21,87,71,0.0
2017-08-22,89,72,0.3
2017-08-23,81,70,0.001
2017-08-24,80,65,0.0
2017-08-25,78,63,0.0
2017-08-26,78,62,0.0
2017-08-27,78,63,0.0
2017-08-28,76,63,0.0
2017-08-29,68,61,0.29
2017-08-30,78,60,0.01
2017-08-31,81,64,0.0
2017-09-01,71,55,0.0
2017-09-02,68,54,0.53
2017-09-03,69,59,0.74
2017-09-04,80,61,0.0
2017-09-05,85,69,0.001
2017-09-06,72,61,0.42
2017-09-07,71,59,0.01
2017-09-08,71,58,0.0
2017-09-09,70,55,0.0
2017-09-10,72,57,0.0
2017-09-11,76,55,0.0
2017-09-12,78,59,0.0
2017-09-13,83,64,0.06
2017-09-14,81,70,0.02
2017-09-15,81,67,0.0
2017-09-16,82,70,0.0
2017-09-17,81,68,0.0
2017-09-18,73,68,0.0
2017-09-19,78,69,0.22
2017-09-20,79,71,0.0
2017-09-21,80,71,0.0
2017-09-22,82,66,0.0
2017-09-23,87,68,0.0
2017-09-24,91,69,0.0
2017-09-25,88,70,0.0
2017-09-26,84,68,0.0
2017-09-27,87,69,0.0
2017-09-28,79,59,0.0
2017-09-29,68,55,0.0
2017-09-30,66,54,0.0
2017-10-01,68,50,0.0
2017-10-02,73,52,0.0
2017-10-03,71,57,0.0
2017-10-04,75,56,0.0
2017-10-05,83,65,0.001
2017-10-06,82,68,0.0
2017-10-07,81,66,0.0
2017-10-08,77,72,0.22
2017-10-09,77,71,0.26
2017-10-10,81,66,0.0
2017-10-11,77,60,0.06
2017-10-12,64,55,0.07
2017-10-13,67,52,0.0
2017-10-14,72,61,0.08
2017-10-15,74,65,0.0
2017-10-16,69,46,0.01
2017-10-17,58,42,0.0
2017-10-18,72,50,0.0
2017-10-19,71,56,0.0
2017-10-20,73,57,0.0
2017-10-21,78,56,0.0
2017-10-22,76,57,0.0
2017-10-23,74,61,0.0
2017-10-24,74,67,0.2
2017-10-25,67,57,0.0
2017-10-26,58,50,0.0
2017-10-27,62,47,0.0
2017-10-28,69,55,0.0
2017-10-29,67,60,3.03
2017-10-30,61,46,0.25
2017-10-31,57,45,0.0
2017-11-01,59,43,0.0
2017-11-02,72,58,0.0
2017-11-03,74,51,0.0
2017-11-04,56,46,0.0
2017-11-05,61,51,0.02
2017-11-06,66,46,0.01
2017-11-07,49,40,0.7
2017-11-08,49,39,0.0
2017-11-09,55,39,0.001
2017-11-10,51,25,0.01
2017-11-11,38,24,0.0
2017-11-12,46,32,0.0
2017-11-13,47,39,0.07
2017-11-14,48,35,0.0
2017-11-15,51,37,0.0
2017-11-16,57,43,0.2
2017-11-17,47,37,0.0
2017-11-18,56,34,0.1
2017-11-19,59,38,0.23
2017-11-20,47,36,0.001
2017-11-21,58,42,0.0
2017-11-22,56,35,0.21
2017-11-23,43,31,0.0
2017-11-24,50,35,0.0
2017-11-25,57,43,0.0
2017-11-26,51,40,0.0
2017-11-27,51,39,0.0
2017-11-28,54,36,0.0
2017-11-29,63,42,0.0
2017-11-30,53,38,0.03
2017-12-01,52,42,0.0
2017-12-02,48,39,0.0
2017-12-03,48,42,0.0
2017-12-04,51,40,0.0
2017-12-05,61,50,0.75
2017-12-06,59,40,0.0
2017-12-07,44,37,0.0
2017-12-08,39,34,0.0
2017-12-09,35,30,0.46
2017-12-10,39,29,0.0
2017-12-11,41,33,0.0
2017-12-12,50,29,0.001
2017-12-13,31,20,0.0
2017-12-14,32,22,0.09
2017-12-15,28,20,0.11
2017-12-16,39,23,0.0
2017-12-17,38,32,0.0
2017-12-18,47,34,0.02
2017-12-19,55,45,0.0
2017-12-20,51,34,0.0
2017-12-21,39,32,0.0
2017-12-22,50,35,0.0
2017-12-23,48,38,0.49
2017-12-24,41,36,0.01
2017-12-25,38,28,0.23
2017-12-26,28,23,0.0
2017-12-27,24,17,0.0
2017-12-28,18,11,0.0
2017-12-29,22,11,0.0
2017-12-30,23,17,0.05
2017-12-31,21,9,0.0
2018-01-01,19,7,0.0
2018-01-02,26,13,0.0
2018-01-03,30,16,0.0
2018-01-04,29,19,0.76
2018-01-05,19,9,0.0
2018-01-06,13,6,0.0
2018-01-07,18,5,0.0
2018-01-08,31,17,0.01
2018-01-09,44,30,0.0
2018-01-10,43,30,0.0
2018-01-11,53,41,0.0
2018-01-12,61,44,0.54
2018-01-13,58,19,0.05
2018-01-14,25,15,0.0
2018-01-15,30,16,0.0
2018-01-16,36,25,0.0
2018-01-17,36,22,0.19
2018-01-18,32,18,0.0
2018-01-19,41,24,0.0
2018-01-20,52,38,0.0
2018-01-21,50,42,0.0
2018-01-22,49,38,0.01
2018-01-23,60,38,0.3
2018-01-24,44,27,0.0
2018-01-25,34,23,0.0
2018-01-26,38,26,0.0
2018-01-27,56,35,0.0
2018-01-28,55,46,0.21
2018-01-29,47,35,0.001
2018-01-30,36,24,0.11
2018-01-31,33,18,0.0
2018-02-01,45,32,0.05
2018-02-02,41,17,0.18
2018-02-03,31,16,0.0
2018-02-04,46,30,0.96
2018-02-05,40,26,0.001
2018-02-06,37,26,0.0
2018-02-07,45,30,0.85
2018-02-08,33,25,0.0
2018-02-09,39,26,0.0
2018-02-10,50,39,0.58
2018-02-11,62,45,1.21
2018-02-12,62,32,0.0
2018-02-13,38,26,0.0
2018-02-14,53,35,0.08
2018-02-15,62,46,0.16
2018-02-16,58,36,0.09
2018-02-17,40,28,0.52
2018-02-18,44,33,0.01
2018-02-19,49,36,0.04
2018-02-20,67,47,0.0
2018-02-21,78,55,0.06
2018-02-22,59,37,0.17
2018-02-23,42,36,0.06
2018-02-24,55,42,0.08
2018-02-25,44,40,0.73
2018-02-26,52,43,0.0
2018-02-27,56,39,0.0
2018-02-28,61,42,0.0
2018-03-01,60,44,0.38
2018-03-02,44,34,1.86
2018-03-03,49,36,0.0
2018-03-04,44,34,0.0
2018-03-05,43,33,0.0
2018-03-06,47,32,0.001
2018-03-07,39,33,1.41
2018-03-08,39,33,0.001
2018-03-09,42,30,0.0
2018-03-10,40,31,0.0
2018-03-11,45,32,0.0
2018-03-12,43,32,0.08
2018-03-13,40,33,0.28
2018-03-14,41,31,0.01
2018-03-15,48,32,0.0
2018-03-16,40,30,0.0
2018-03-17,48,27,0.0
2018-03-18,43,28,0.0
2018-03-19,47,33,0.0
2018-03-20,39,30,0.001
2018-03-21,39,31,0.99
2018-03-22,50,32,0.06
2018-03-23,49,35,0.001
2018-03-24,51,35,0.0
2018-03-25,45,33,0.0
2018-03-26,50,34,0.0
2018-03-27,47,34,0.01
2018-03-28,52,38,0.03
2018-03-29,53,49,0.03
2018-03-30,62,44,0.03
2018-03-31,58,39,0.0
2018-04-01,60,43,0.0
2018-04-02,43,33,0.59
2018-04-03,43,39,0.26
2018-04-04,56,40,0.04
2018-04-05,45,34,0.0
2018-04-06,62,37,0.11
2018-04-07,49,37,0.0
2018-04-08,46,32,0.0
2018-04-09,49,32,0.001
2018-04-10,51,38,0.01
2018-04-11,51,37,0.0
2018-04-12,63,46,0.0
2018-04-13,82,60,0.0
2018-04-14,77,44,0.0
2018-04-15,44,38,0.47
2018-04-16,60,39,2.82
2018-04-17,47,39,0.001
2018-04-18,55,37,0.0
2018-04-19,49,38,0.15
2018-04-20,50,37,0.0
2018-04-21,63,39,0.0
2018-04-22,67,44,0.0
2018-04-23,68,46,0.0
2018-04-24,66,46,0.05
2018-04-25,60,52,0.95
2018-04-26,70,55,0.1
2018-04-27,59,51,0.05
2018-04-28,68,50,0.1
2018-04-29,59,47,0.08
2018-04-30,51,44,0.001
2018-05-01,80,48,0.0
2018-05-02,90,65,0.0
2018-05-03,92,70,0.02
2018-05-04,84,72,0.001
2018-05-05,76,61,0.001
2018-05-06,66,56,0.001
2018-05-07,77,54,0.0
2018-05-08,74,53,0.0
2018-05-09,77,54,0.0
2018-05-10,66,54,0.25
2018-05-11,73,60,0.001
2018-05-12,63,51,0.22
2018-05-13,54,52,0.1
2018-05-14,71,52,0.03
2018-05-15,88,61,0.58
2018-05-16,64,56,0.34
2018-05-17,71,56,0.22
2018-05-18,67,56,0.0
2018-05-19,56,49,0.65
2018-05-20,81,56,0.001
2018-05-21,79,58,0.0
2018-05-22,68,55,0.29
2018-05-23,81,59,0.29
2018-05-24,83,63,0.0
2018-05-25,86,65,0.0
2018-05-26,89,72,0.0
2018-05-27,80,56,0.44
2018-05-28,69,56,0.0
2018-05-29,89,63,0.0
2018-05-30,78,61,0.0
2018-05-31,68,63,0.1
2018-06-01,81,65,0.27
2018-06-02,87,66,0.08
2018-06-03,66,51,0.25
2018-06-04,71,51,0.16
2018-06-05,75,58,0.001
2018-06-06,71,58,0.0
2018-06-07,71,60,0.0
2018-06-08,82,60,0.0
2018-06-09,83,67,0.0
2018-06-10,73,58,0.01
2018-06-11,73,58,0.0
2018-06-12,75,57,0.0
2018-06-13,78,63,0.04
2018-06-14,84,67,0.001
2018-06-15,76,63,0.0
2018-06-16,85,64,0.0
2018-06-17,91,66,0.0
2018-06-18,91,73,0.08
2018-06-19,88,75,0.07
2018-06-20,83,69,0.09
2018-06-21,83,65,0.59
2018-06-22,75,62,0.1
2018-06-23,66,62,0.001
2018-06-24,84,66,0.001
2018-06-25,81,67,0.0
2018-06-26,78,61,0.0
2018-06-27,73,66,0.01
2018-06-28,83,70,1.36
2018-06-29,89,70,0.0
2018-06-30,93,72,0.0
2018-07-01,96,79,0.0
2018-07-02,95,79,0.0
2018-07-03,92,77,0.01
2018-07-04,86,77,0.0
2018-07-05,90,76,0.0
2018-07-06,80,69,0.23
2018-07-07,78,62,0.0
2018-07-08,84,62,0.0
2018-07-09,87,67,0.0
2018-07-10,93,72,0.0
2018-07-11,88,74,0.0
2018-07-12,84,64,0.71
2018-07-13,84,68,0.0
2018-07-14,88,70,0.36
2018-07-15,83,69,0.64
2018-07-16,90,75,0.0
2018-07-17,88,70,2.24
2018-07-18,85,66,0.0
2018-07-19,83,66,0.0
2018-07-20,82,69,0.0
2018-07-21,79,65,0.63
2018-07-22,79,70,1.06
2018-07-23,80,73,0.17
2018-07-24,82,75,0.02
2018-07-25,77,72,0.73
2018-07-26,85,72,0.03
2018-07-27,86,68,0.25
2018-07-28,85,70,0.0
2018-07-29,82,70,0.0
2018-07-30,78,68,0.37
2018-07-31,82,68,0.0
2018-08-01,84,74,0.1
2018-08-02,86,76,0.51
2018-08-03,85,73,0.24
2018-08-04,84,72,0.74
2018-08-05,91,73,0.0
2018-08-06,92,77,0.0
2018-08-07,90,74,0.05
2018-08-08,90,76,0.0
2018-08-09,86,73,0.61
2018-08-10,86,72,0.001
2018-08-11,80,70,2.9
2018-08-12,84,72,0.001
2018-08-13,75,71,0.66
2018-08-14,82,71,0.79
2018-08-15,86,70,0.0
2018-08-16,88,76,0.0
2018-08-17,87,72,1.04
2018-08-18,85,71,0.07
2018-08-19,72,67,0.02
2018-08-20,74,67,0.001
2018-08-21,79,66,0.11
2018-08-22,82,71,0.72
2018-08-23,77,65,0.001
2018-08-24,82,65,0.0
2018-08-25,80,68,0.0
2018-08-26,83,69,0.0
2018-08-27,88,74,0.0
2018-08-28,94,79,0.0
2018-08-29,92,81,0.0
2018-08-30,90,78,0.0
2018-08-31,78,69,0.03
2018-09-01,78,69,0.0
2018-09-02,81,68,0.0
2018-09-03,90,75,0.0
2018-09-04,92,77,0.0
2018-09-05,89,77,0.0
2018-09-06,93,73,0.36
2018-09-07,75,69,0.001
2018-09-08,71,61,0.02
2018-09-09,62,55,0.45
2018-09-10,64,54,0.93
2018-09-11,74,62,0.02
2018-09-12,77,71,0.15
2018-09-13,76,69,0.13
2018-09-14,75,68,0.001
2018-09-15,80,67,0.0
2018-09-16,84,67,0.0
2018-09-17,79,68,0.01
2018-09-18,79,70,1.19
2018-09-19,81,68,0.001
2018-09-20,72,65,0.0
2018-09-21,72,67,0.0
2018-09-22,74,62,0.0
2018-09-23,66,60,0.001
2018-09-24,69,57,0.0
2018-09-25,73,59,1.95
2018-09-26,82,69,0.21
2018-09-27,72,61,0.001
2018-09-28,65,56,0.77
2018-09-29,72,58,0.0
2018-09-30,70,54,0.0
2018-10-01,76,63,0.0
2018-10-02,77,65,0.69
2018-10-03,74,63,0.0
2018-10-04,76,61,0.04
2018-10-05,71,60,0.0
2018-10-06,68,63,0.0
2018-10-07,79,67,0.0
2018-10-08,74,64,0.0
2018-10-09,77,66,0.001
2018-10-10,80,71,0.0
2018-10-11,77,69,0.84
2018-10-12,68,51,0.43
2018-10-13,55,46,0.1
2018-10-14,58,47,0.0
2018-10-15,68,52,0.05
2018-10-16,60,47,0.01
2018-10-17,61,46,0.0
2018-10-18,50,42,0.0
2018-10-19,60,43,0.0
2018-10-20,62,51,0.06
2018-10-21,51,39,0.001
2018-10-22,50,39,0.0
2018-10-23,63,49,0.001
2018-10-24,54,44,0.0
2018-10-25,51,40,0.0
2018-10-26,50,38,0.001
2018-10-27,51,44,1.27
2018-10-28,52,45,0.07
2018-10-29,56,47,0.03
2018-10-30,55,42,0.0
2018-10-31,64,44,0.0
2018-11-01,70,57,0.0
2018-11-02,72,64,0.22
2018-11-03,65,48,0.37
2018-11-04,55,43,0.0
2018-11-05,53,48,0.3
2018-11-06,59,49,0.68
2018-11-07,62,51,0.0
2018-11-08,56,45,0.0
2018-11-09,52,40,0.77
2018-11-10,50,34,0.03
2018-11-11,46,33,0.0
2018-11-12,49,37,0.04
2018-11-13,50,43,1.06
2018-11-14,43,32,0.0
2018-11-15,40,28,1.16
2018-11-16,45,34,0.31
2018-11-17,47,37,0.0
2018-11-18,44,39,0.0
2018-11-19,50,41,0.0
2018-11-20,47,39,0.001
2018-11-21,44,27,0.001
2018-11-22,28,17,0.0
2018-11-23,32,15,0.0
2018-11-24,49,31,0.97
2018-11-25,55,45,0.81
2018-11-26,53,45,0.85
2018-11-27,45,37,0.03
2018-11-28,42,36,0.0
2018-11-29,46,38,0.0
2018-11-30,43,38,0.02
2018-12-01,46,36,0.05
2018-12-02,56,42,0.59
2018-12-03,55,46,0.0
2018-12-04,46,31,0.0
2018-12-05,37,28,0.0
2018-12-06,40,30,0.0
2018-12-07,39,28,0.0
2018-12-08,36,24,0.0
2018-12-09,36,28,0.0
2018-12-10,39,29,0.0
2018-12-11,41,29,0.0
2018-12-12,41,33,0.0
2018-12-13,40,33,0.03
2018-12-14,51,40,0.1
2018-12-15,52,46,0.14
2018-12-16,46,35,1.43
2018-12-17,46,37,0.03
2018-12-18,40,28,0.0
2018-12-19,42,26,0.0
2018-12-20,47,37,0.22
2018-12-21,61,47,1.61
2018-12-22,54,40,0.02
2018-12-23,43,36,0.0
2018-12-24,43,36,0.12
2018-12-25,40,33,0.0
2018-12-26,43,32,0.0
2018-12-27,44,37,0.0
2018-12-28,60,43,1.15
2018-12-29,57,39,0.0
2018-12-30,40,33,0.001
2018-12-31,48,36,1.02
