Date, MaxTemperature, MinTemperature, Precipitation
2014-01-01, 69, 31, 0.00
2014-01-02, 43, 25, 0.00
2014-01-03, 52, 25, 0.00
2014-01-04, 70, 41, 0.00
2014-01-05, 50, 21, 0.00
2014-01-06, 33, 15, 0.00
2014-01-07, 48, 19, 0.00
2014-01-08, 48, 39, 0.14
2014-01-09, 48, 41, 0.08
2014-01-10, 70, 47, 0.11
2014-01-11, 69, 37, 0.00
2014-01-12, 74, 42, 0.00
2014-01-13, 64, 42, 0.00
2014-01-14, 66, 32, 0.00
2014-01-15, 58, 33, 0.00
2014-01-16, 66, 35, 0.00
2014-01-17, 55, 38, 0.00
2014-01-18, 69, 35, 0.00
2014-01-19, 65, 39, 0.00
2014-01-20, 73, 42, 0.00
2014-01-21, 52, 36, 0.00
2014-01-22, 60, 30, 0.00
2014-01-23, 45, 24, T
2014-01-24, 43, 18, 0.00
2014-01-25, 68, 26, 0.00
2014-01-26, 74, 47, 0.00
2014-01-27, 52, 25, 0.00
2014-01-28, 36, 22, 0.00
2014-01-29, 47, 16, 0.00
2014-01-30, 60, 32, 0.00
2014-01-31, 74, 52, 0.00
2014-02-01, 66, 40, 0.00
2014-02-02, 40, 30, 0.14
2014-02-03, 43, 30, 0.00
2014-02-04, 48, 38, 0.17
2014-02-05, 38, 22, 0.00
2014-02-06, 25, 17, 0.05
2014-02-07, 32, 23, T
2014-02-08, 55, 32, 0.00
2014-02-09, 47, 36, T
2014-02-10, 36, 30, 0.02
2014-02-11, 36, 28, T
2014-02-12, 51, 30, 0.00
2014-02-13, 67, 30, 0.00
2014-02-14, 72, 42, 0.00
2014-02-15, 70, 37, 0.00
2014-02-16, 76, 45, T
2014-02-17, 75, 49, 0.00
2014-02-18, 82, 43, 0.00
2014-02-19, 70, 60, T
2014-02-20, 74, 44, 0.00
2014-02-21, 67, 34, 0.00
2014-02-22, 75, 47, 0.00
2014-02-23, 71, 48, 0.00
2014-02-24, 56, 41, 0.00
2014-02-25, 55, 42, 0.03
2014-02-26, 43, 32, 0.00
2014-02-27, 56, 25, 0.00
2014-02-28, 84, 44, 0.00
2014-03-01, 81, 46, 0.00
2014-03-02, 71, 19, 0.09
2014-03-03, 34, 16, T
2014-03-04, 50, 25, 0.00
2014-03-05, 56, 31, T
2014-03-06, 56, 41, 0.00
2014-03-07, 67, 35, 0.00
2014-03-08, 56, 39, 0.01
2014-03-09, 63, 38, 0.00
2014-03-10, 78, 41, 0.00
2014-03-11, 86, 55, 0.00
2014-03-12, 63, 45, 0.00
2014-03-13, 68, 34, 0.00
2014-03-14, 73, 48, 0.00
2014-03-15, 68, 54, 1.29
2014-03-16, 56, 42, T
2014-03-17, 61, 35, 0.00
2014-03-18, 82, 51, 0.00
2014-03-19, 66, 45, 0.00
2014-03-20, 72, 40, 0.00
2014-03-21, 82, 53, 0.00
2014-03-22, 67, 51, T
2014-03-23, 58, 43, 0.00
2014-03-24, 67, 38, 0.00
2014-03-25, 64, 42, 0.00
2014-03-26, 62, 44, 0.04
2014-03-27, 82, 58, 0.02
2014-03-28, 80, 54, T
2014-03-29, 74, 46, 0.00
2014-03-30, 79, 48, 0.00
2014-03-31, 81, 57, 0.00
2014-04-01, 84, 66, 0.00
2014-04-02, 83, 71, 0.00
2014-04-03, 84, 59, 0.09
2014-04-04, 67, 45, 0.00
2014-04-05, 57, 49, T
2014-04-06, 53, 47, 0.60
2014-04-07, 69, 47, 0.01
2014-04-08, 72, 50, 0.00
2014-04-09, 81, 44, 0.00
2014-04-10, 86, 59, 0.00
2014-04-11, 83, 62, 0.00
2014-04-12, 85, 66, 0.00
2014-04-13, 78, 61, 0.32
2014-04-14, 61, 43, T
2014-04-15, 64, 35, 0.00
2014-04-16, 69, 44, 0.00
2014-04-17, 63, 49, 0.07
2014-04-18, 76, 55, 0.00
2014-04-19, 79, 55, 0.00
2014-04-20, 80, 61, 0.57
2014-04-21, 83, 63, T
2014-04-22, 84, 60, 0.00
2014-04-23, 87, 60, 0.00
2014-04-24, 84, 63, 0.00
2014-04-25, 84, 58, 0.00
2014-04-26, 84, 61, 0.00
2014-04-27, 91, 73, 0.08
2014-04-28, 83, 65, 0.00
2014-04-29, 76, 57, 0.00
2014-04-30, 68, 49, 0.00
2014-05-01, 75, 42, 0.00
2014-05-02, 82, 50, 0.00
2014-05-03, 90, 52, 0.00
2014-05-04, 96, 61, 0.00
2014-05-05, 92, 62, 0.00
2014-05-06, 89, 65, 0.00
2014-05-07, 88, 70, T
2014-05-08, 78, 64, 0.51
2014-05-09, 89, 64, 0.00
2014-05-10, 89, 65, 0.00
2014-05-11, 89, 74, 0.00
2014-05-12, 84, 59, 0.43
2014-05-13, 71, 55, 0.26
2014-05-14, 74, 53, 0.03
2014-05-15, 84, 51, 0.00
2014-05-16, 87, 56, 0.00
2014-05-17, 84, 59, 0.00
2014-05-18, 85, 64, 0.00
2014-05-19, 88, 66, 0.00
2014-05-20, 88, 69, 0.00
2014-05-21, 89, 70, 0.00
2014-05-22, 89, 69, 0.00
2014-05-23, 84, 72, 0.00
2014-05-24, 88, 72, 0.02
2014-05-25, 87, 70, 1.90
2014-05-26, 82, 70, 0.03
2014-05-27, 79, 66, 0.21
2014-05-28, 84, 65, T
2014-05-29, 89, 68, 0.00
2014-05-30, 88, 69, 0.00
2014-05-31, 89, 71, 0.01
2014-06-01, 92, 71, 0.00
2014-06-02, 92, 75, 0.00
2014-06-03, 92, 75, 0.00
2014-06-04, 94, 76, 0.00
2014-06-05, 91, 75, 0.00
2014-06-06, 94, 75, 0.00
2014-06-07, 96, 76, 0.00
2014-06-08, 89, 70, 0.03
2014-06-09, 81, 65, 0.85
2014-06-10, 86, 67, 0.00
2014-06-11, 95, 65, 0.00
2014-06-12, 85, 72, 0.08
2014-06-13, 90, 73, 0.00
2014-06-14, 92, 75, 0.00
2014-06-15, 94, 76, 0.00
2014-06-16, 96, 76, 0.00
2014-06-17, 95, 78, 0.00
2014-06-18, 96, 77, 0.01
2014-06-19, 95, 76, 0.00
2014-06-20, 93, 77, 0.00
2014-06-21, 88, 78, T
2014-06-22, 82, 70, 0.59
2014-06-23, 88, 68, 0.62
2014-06-24, 93, 71, 0.01
2014-06-25, 86, 70, 1.07
2014-06-26, 89, 70, 0.00
2014-06-27, 92, 74, 0.00
2014-06-28, 90, 77, T
2014-06-29, 94, 79, 0.00
2014-06-30, 95, 77, 0.00
2014-07-01, 94, 74, 0.00
2014-07-02, 93, 77, 0.00
2014-07-03, 87, 71, 0.00
2014-07-04, 93, 74, 0.00
2014-07-05, 93, 73, 0.00
2014-07-06, 95, 74, 0.00
2014-07-07, 99, 76, 0.00
2014-07-08, 98, 78, 0.00
2014-07-09, 97, 76, T
2014-07-10, 98, 78, 0.00
2014-07-11, 96, 74, 0.00
2014-07-12, 99, 75, 0.00
2014-07-13, 100, 77, 0.00
2014-07-14, 101, 78, 0.08
2014-07-15, 94, 73, 0.00
2014-07-16, 92, 69, 0.03
2014-07-17, 79, 68, 0.70
2014-07-18, 77, 65, 0.00
2014-07-19, 78, 68, 0.00
2014-07-20, 93, 65, 0.00
2014-07-21, 98, 74, 0.00
2014-07-22, 98, 77, 0.00
2014-07-23, 97, 76, T
2014-07-24, 97, 74, 0.00
2014-07-25, 100, 74, 0.00
2014-07-26, 102, 78, 0.00
2014-07-27, 103, 80, 0.00
2014-07-28, 96, 78, 0.00
2014-07-29, 85, 73, T
2014-07-30, 91, 73, 0.17
2014-07-31, 81, 71, T
2014-08-01, 83, 70, T
2014-08-02, 90, 67, 0.00
2014-08-03, 93, 73, 0.00
2014-08-04, 95, 74, 0.00
2014-08-05, 98, 74, 1.08
2014-08-06, 100, 79, 0.00
2014-08-07, 102, 80, 0.00
2014-08-08, 104, 81, 0.00
2014-08-09, 102, 79, 0.00
2014-08-10, 101, 80, 0.01
2014-08-11, 95, 79, 0.00
2014-08-12, 93, 76, 0.00
2014-08-13, 95, 71, 0.00
2014-08-14, 95, 72, 0.00
2014-08-15, 100, 75, 0.00
2014-08-16, 101, 81, 0.02
2014-08-17, 90, 70, 2.83
2014-08-18, 92, 74, T
2014-08-19, 94, 76, 0.00
2014-08-20, 97, 79, 0.00
2014-08-21, 99, 79, 0.00
2014-08-22, 100, 80, 0.00
2014-08-23, 99, 78, 0.00
2014-08-24, 99, 79, 0.00
2014-08-25, 100, 78, 0.00
2014-08-26, 97, 78, 0.00
2014-08-27, 95, 77, 0.00
2014-08-28, 96, 74, 0.00
2014-08-29, 94, 71, 0.40
2014-08-30, 94, 76, 0.00
2014-08-31, 95, 76, 0.00
2014-09-01, 97, 78, 0.00
2014-09-02, 97, 79, 0.00
2014-09-03, 97, 78, 0.00
2014-09-04, 97, 78, 0.00
2014-09-05, 96, 76, 0.00
2014-09-06, 96, 74, T
2014-09-07, 89, 72, 0.00
2014-09-08, 95, 73, 0.00
2014-09-09, 98, 78, 0.00
2014-09-10, 101, 79, 0.00
2014-09-11, 87, 73, 0.02
2014-09-12, 73, 59, 0.04
2014-09-13, 71, 56, T
2014-09-14, 79, 63, 0.00
2014-09-15, 86, 71, T
2014-09-16, 92, 75, 0.00
2014-09-17, 95, 73, T
2014-09-18, 89, 73, 0.00
2014-09-19, 89, 68, T
2014-09-20, 92, 72, 0.00
2014-09-21, 95, 71, 0.00
2014-09-22, 88, 70, 0.00
2014-09-23, 84, 63, 0.00
2014-09-24, 88, 60, 0.00
2014-09-25, 87, 63, 0.00
2014-09-26, 87, 66, 0.00
2014-09-27, 88, 68, 0.00
2014-09-28, 89, 66, 0.00
2014-09-29, 90, 67, 0.00
2014-09-30, 92, 70, 0.00
2014-10-01, 93, 74, 0.00
2014-10-02, 95, 67, 0.32
2014-10-03, 82, 59, 0.00
2014-10-04, 79, 50, 0.00
2014-10-05, 86, 57, 0.00
2014-10-06, 85, 67, 0.03
2014-10-07, 98, 68, 0.00
2014-10-08, 91, 73, 0.00
2014-10-09, 94, 76, 0.00
2014-10-10, 92, 64, 0.31
2014-10-11, 66, 57, 0.13
2014-10-12, 75, 52, T
2014-10-13, 75, 59, 1.29
2014-10-14, 77, 56, 0.00
2014-10-15, 83, 51, 0.00
2014-10-16, 89, 54, 0.00
2014-10-17, 86, 58, 0.00
2014-10-18, 82, 61, 0.00
2014-10-19, 76, 58, 0.00
2014-10-20, 82, 58, 0.00
2014-10-21, 82, 59, 0.00
2014-10-22, 80, 61, 0.00
2014-10-23, 79, 63, 0.01
2014-10-24, 84, 60, 0.00
2014-10-25, 88, 64, 0.00
2014-10-26, 88, 63, 0.00
2014-10-27, 85, 66, 0.00
2014-10-28, 77, 64, T
2014-10-29, 76, 54, 0.00
2014-10-30, 78, 52, T
2014-10-31, 67, 47, 0.00
2014-11-01, 62, 37, 0.00
2014-11-02, 68, 46, 0.00
2014-11-03, 76, 54, 0.00
2014-11-04, 70, 52, 1.24
2014-11-05, 56, 50, 0.17
2014-11-06, 70, 43, 0.00
2014-11-07, 67, 42, 0.00
2014-11-08, 70, 46, 0.00
2014-11-09, 73, 39, 0.00
2014-11-10, 79, 51, 0.00
2014-11-11, 66, 38, T
2014-11-12, 40, 31, 0.00
2014-11-13, 38, 28, T
2014-11-14, 40, 25, 0.00
2014-11-15, 45, 37, T
2014-11-16, 40, 27, 0.04
2014-11-17, 44, 23, 0.00
2014-11-18, 56, 22, 0.00
2014-11-19, 64, 33, 0.00
2014-11-20, 71, 41, 0.00
2014-11-21, 68, 58, 0.02
2014-11-22, 60, 52, 0.66
2014-11-23, 77, 48, 0.00
2014-11-24, 60, 41, 0.00
2014-11-25, 61, 35, 0.00
2014-11-26, 64, 37, 0.00
2014-11-27, 57, 36, 0.00
2014-11-28, 69, 39, 0.00
2014-11-29, 77, 49, 0.00
2014-11-30, 79, 61, 0.00
2014-12-01, 66, 31, 0.00
2014-12-02, 48, 31, 0.00
2014-12-03, 57, 48, 0.00
2014-12-04, 64, 55, 0.01
2014-12-05, 77, 55, 0.02
2014-12-06, 65, 45, 0.00
2014-12-07, 52, 42, T
2014-12-08, 56, 40, 0.00
2014-12-09, 55, 36, 0.00
2014-12-10, 56, 40, T
2014-12-11, 66, 50, 0.00
2014-12-12, 71, 58, T
2014-12-13, 71, 57, 0.00
2014-12-14, 67, 61, 0.09
2014-12-15, 65, 49, 0.02
2014-12-16, 53, 39, 0.00
2014-12-17, 47, 40, 0.37
2014-12-18, 49, 41, 0.01
2014-12-19, 49, 45, 0.13
2014-12-20, 47, 44, T
2014-12-21, 53, 47, T
2014-12-22, 65, 49, 0.00
2014-12-23, 53, 44, 0.47
2014-12-24, 51, 36, 0.00
2014-12-25, 62, 34, 0.00
2014-12-26, 66, 50, 0.01
2014-12-27, 62, 35, T
2014-12-28, 49, 33, 0.00
2014-12-29, 52, 29, 0.00
2014-12-30, 46, 36, 0.00
2014-12-31, 36, 32, T
2015-01-01, 36, 31, 0.59
2015-01-02, 40, 36, 0.37
2015-01-03, 54, 38, 0.33
2015-01-04, 42, 28, 0.00
2015-01-05, 46, 21, 0.00
2015-01-06, 58, 30, 0.00
2015-01-07, 40, 22, 0.00
2015-01-08, 38, 16, 0.00
2015-01-09, 39, 27, 0.00
2015-01-10, 38, 31, 0.05
2015-01-11, 42, 33, 0.37
2015-01-12, 44, 35, T
2015-01-13, 39, 31, T
2015-01-14, 41, 36, 0.00
2015-01-15, 56, 34, 0.00
2015-01-16, 63, 31, 0.00
2015-01-17, 68, 39, 0.00
2015-01-18, 70, 33, 0.00
2015-01-19, 69, 38, 0.00
2015-01-20, 70, 39, 0.00
2015-01-21, 61, 40, 0.32
2015-01-22, 47, 36, 1.05
2015-01-23, 52, 38, 0.00
2015-01-24, 60, 33, 0.00
2015-01-25, 64, 41, 0.00
2015-01-26, 72, 34, 0.00
2015-01-27, 78, 41, 0.00
2015-01-28, 80, 47, 0.00
2015-01-29, 69, 49, 0.00
2015-01-30, 57, 40, 0.00
2015-01-31, 54, 47, 0.54
2015-02-01, 58, 34, 0.10
2015-02-02, 42, 24, 0.00
2015-02-03, 54, 31, 0.00
2015-02-04, 57, 37, T
2015-02-05, 37, 29, T
2015-02-06, 58, 32, 0.00
2015-02-07, 69, 42, 0.00
2015-02-08, 73, 51, 0.00
2015-02-09, 75, 46, 0.00
2015-02-10, 75, 45, 0.00
2015-02-11, 67, 45, 0.00
2015-02-12, 55, 36, 0.00
2015-02-13, 67, 35, 0.00
2015-02-14, 78, 40, 0.00
2015-02-15, 73, 50, T
2015-02-16, 62, 29, 0.22
2015-02-17, 54, 28, 0.05
2015-02-18, 57, 30, 0.00
2015-02-19, 60, 32, 0.00
2015-02-20, 70, 46, T
2015-02-21, 67, 46, 0.00
2015-02-22, 50, 29, 1.30
2015-02-23, 30, 26, 0.17
2015-02-24, 37, 25, T
2015-02-25, 52, 32, 0.66
2015-02-26, 38, 30, T
2015-02-27, 30, 24, 0.26
2015-02-28, 32, 26, 0.20
2015-03-01, 37, 32, 0.07
2015-03-02, 40, 33, 0.03
2015-03-03, 52, 40, 0.05
2015-03-04, 52, 26, 0.70
2015-03-05, 39, 22, 0.06
2015-03-06, 51, 22, 0.00
2015-03-07, 61, 28, 0.00
2015-03-08, 50, 46, 0.08
2015-03-09, 50, 47, 0.65
2015-03-10, 59, 49, T
2015-03-11, 68, 44, 0.00
2015-03-12, 69, 49, T
2015-03-13, 60, 54, 0.34
2015-03-14, 64, 55, 0.00
2015-03-15, 68, 54, T
2015-03-16, 77, 50, 0.00
2015-03-17, 81, 60, 0.00
2015-03-18, 66, 55, 0.03
2015-03-19, 77, 56, T
2015-03-20, 61, 53, 0.40
2015-03-21, 63, 53, 0.06
2015-03-22, 69, 52, 0.06
2015-03-23, 75, 51, 0.00
2015-03-24, 82, 59, 0.00
2015-03-25, 81, 63, T
2015-03-26, 72, 49, T
2015-03-27, 70, 43, 0.00
2015-03-28, 81, 45, 0.00
2015-03-29, 83, 53, 0.00
2015-03-30, 75, 58, 0.00
2015-03-31, 83, 63, 0.00
2015-04-01, 79, 65, 0.10
2015-04-02, 83, 68, 0.00
2015-04-03, 73, 57, 0.00
2015-04-04, 68, 47, T
2015-04-05, 61, 51, 0.75
2015-04-06, 83, 58, T
2015-04-07, 80, 70, 0.00
2015-04-08, 76, 67, T
2015-04-09, 83, 65, 0.09
2015-04-10, 70, 52, 0.00
2015-04-11, 75, 52, 0.00
2015-04-12, 78, 65, 0.02
2015-04-13, 70, 58, 1.08
2015-04-14, 60, 55, 0.03
2015-04-15, 75, 56, 0.00
2015-04-16, 78, 59, T
2015-04-17, 72, 59, 0.53
2015-04-18, 81, 58, 0.48
2015-04-19, 77, 54, 0.00
2015-04-20, 69, 46, 0.00
2015-04-21, 73, 48, 0.05
2015-04-22, 77, 58, 0.00
2015-04-23, 74, 65, 0.50
2015-04-24, 68, 59, 1.03
2015-04-25, 87, 55, 0.00
2015-04-26, 84, 58, 0.02
2015-04-27, 73, 54, 0.83
2015-04-28, 59, 49, 0.05
2015-04-29, 75, 49, 0.00
2015-04-30, 78, 51, 0.00
2015-05-01, 82, 54, 0.00
2015-05-02, 81, 59, 0.00
2015-05-03, 79, 60, 0.00
2015-05-04, 81, 65, 0.00
2015-05-05, 81, 61, 0.14
2015-05-06, 82, 68, 0.43
2015-05-07, 82, 64, 1.34
2015-05-08, 83, 67, T
2015-05-09, 82, 69, 0.04
2015-05-10, 79, 63, 1.49
2015-05-11, 73, 60, 0.00
2015-05-12, 72, 58, 0.06
2015-05-13, 69, 62, 1.11
2015-05-14, 83, 64, T
2015-05-15, 78, 68, 0.01
2015-05-16, 84, 69, T
2015-05-17, 79, 64, 1.68
2015-05-18, 88, 64, 0.00
2015-05-19, 80, 70, T
2015-05-20, 86, 62, T
2015-05-21, 66, 55, 0.57
2015-05-22, 68, 57, 0.55
2015-05-23, 81, 67, 0.73
2015-05-24, 76, 63, 3.30
2015-05-25, 76, 59, 0.43
2015-05-26, 81, 58, 0.43
2015-05-27, 85, 58, T
2015-05-28, 88, 64, 1.56
2015-05-29, 77, 65, 2.20
2015-05-30, 76, 64, 0.89
2015-05-31, 78, 59, 0.00
2015-06-01, 84, 59, 0.00
2015-06-02, 87, 65, 0.00
2015-06-03, 90, 67, 0.00
2015-06-04, 91, 68, 0.00
2015-06-05, 91, 68, 0.00
2015-06-06, 92, 71, 0.00
2015-06-07, 93, 71, 0.00
2015-06-08, 95, 73, 0.00
2015-06-09, 95, 74, 0.00
2015-06-10, 97, 72, 0.00
2015-06-11, 93, 74, 0.00
2015-06-12, 93, 76, 0.00
2015-06-13, 89, 78, T
2015-06-14, 88, 76, 0.00
2015-06-15, 92, 76, 0.02
2015-06-16, 84, 76, 0.13
2015-06-17, 80, 74, 2.21
2015-06-18, 95, 75, T
2015-06-19, 95, 73, 0.00
2015-06-20, 86, 76, T
2015-06-21, 90, 74, 0.07
2015-06-22, 94, 73, 0.00
2015-06-23, 94, 74, 0.00
2015-06-24, 95, 77, 0.00
2015-06-25, 95, 76, 0.00
2015-06-26, 95, 72, 1.29
2015-06-27, 90, 74, 0.20
2015-06-28, 92, 72, 0.00
2015-06-29, 96, 75, 0.00
2015-06-30, 95, 71, 0.03
2015-07-01, 94, 75, 0.00
2015-07-02, 93, 74, 0.00
2015-07-03, 92, 79, 0.00
2015-07-04, 94, 78, 0.00
2015-07-05, 93, 77, 0.00
2015-07-06, 93, 80, 0.00
2015-07-07, 92, 80, 0.00
2015-07-08, 85, 74, 0.92
2015-07-09, 92, 77, 0.00
2015-07-10, 92, 73, 0.00
2015-07-11, 94, 76, 0.00
2015-07-12, 96, 77, 0.00
2015-07-13, 98, 77, 0.00
2015-07-14, 98, 79, 0.00
2015-07-15, 96, 76, 0.00
2015-07-16, 96, 75, 0.00
2015-07-17, 97, 79, 0.00
2015-07-18, 99, 79, 0.00
2015-07-19, 99, 78, 0.00
2015-07-20, 99, 78, 0.00
2015-07-21, 97, 79, 0.00
2015-07-22, 98, 80, 0.00
2015-07-23, 99, 80, 0.00
2015-07-24, 99, 79, 0.00
2015-07-25, 99, 79, 0.00
2015-07-26, 100, 77, 0.00
2015-07-27, 100, 78, 0.00
2015-07-28, 99, 80, 0.00
2015-07-29, 102, 79, 0.00
2015-07-30, 104, 80, 0.00
2015-07-31, 98, 81, 0.00
2015-08-01, 97, 78, 0.00
2015-08-02, 99, 77, 0.00
2015-08-03, 101, 77, 0.00
2015-08-04, 99, 79, 0.00
2015-08-05, 103, 82, 0.00
2015-08-06, 103, 83, 0.00
2015-08-07, 103, 82, 0.00
2015-08-08, 103, 81, 0.00
2015-08-09, 106, 80, 0.00
2015-08-10, 106, 79, 0.00
2015-08-11, 104, 83, 0.00
2015-08-12, 99, 79, 0.00
2015-08-13, 98, 76, 0.00
2015-08-14, 97, 78, 0.00
2015-08-15, 96, 76, 0.00
2015-08-16, 98, 74, 0.00
2015-08-17, 98, 76, 0.00
2015-08-18, 99, 80, 0.00
2015-08-19, 91, 68, 0.06
2015-08-20, 75, 65, 0.40
2015-08-21, 93, 71, 0.00
2015-08-22, 97, 76, 0.00
2015-08-23, 98, 79, 0.00
2015-08-24, 100, 78, 0.00
2015-08-25, 93, 78, 0.00
2015-08-26, 95, 74, 0.00
2015-08-27, 97, 72, 0.00
2015-08-28, 97, 72, 0.00
2015-08-29, 96, 78, T
2015-08-30, 97, 75, 0.00
2015-08-31, 95, 74, 0.00
